code,年度,総資産,純資産,株主資本,利益剰余金,短期借入金,長期借入金,BPS,自己資本比率,営業CF,投資CF,財務CF,設備投資,現金同等物,営業CFマージン,売上高,営業利益,経常利益,純利益,EPS,ROE,ROA,一株配当,剰余金の配当,自社株買い,配当性向,総還元性向,純資産配当率,name
4023,2021/03,256923000000.0,185521000000.0,183830000000.0,154166000000.0,7841000000.0,19014000000.0,9418.6,71.6,26704000000.0,-3876000000.0,-12516000000.0,,17834000000.0,18.47,144575000000.0,17263000000.0,,13493000000.0,691.31,7.34,5.25,170.0,3318000000.0,3000000.0,24.59,24.61,1.9,クレハ
4025,2020/12,42939000000.0,27079000000.0,25109000000.0,22361000000.0,373000000.0,515000000.0,3114.64,62.7,3024000000.0,-1009000000.0,-561000000.0,,6426000000.0,10.02,30175000000.0,1759000000.0,2166000000.0,1559000000.0,180.33,5.79,3.63,45.0,346000000.0,1000000.0,22.19,22.26,1.5,多木化学
4027,2021/03,69177000000.0,50230000000.0,43714000000.0,29551000000.0,2415000000.0,4038000000.0,2152.55,72.1,4953000000.0,-4905000000.0,2519000000.0,-4857000000.0,13250000000.0,12.9,38402000000.0,2927000000.0,2740000000.0,1927000000.0,83.15,3.86,2.79,36.0,927000000.0,,48.11,48.11,1.7,テイカ
4028,2021/03,180021000000.0,79515000000.0,81189000000.0,27872000000.0,16423000000.0,33130000000.0,1990.03,44.2,4749000000.0,-6162000000.0,6358000000.0,,25941000000.0,4.67,101774000000.0,5173000000.0,5944000000.0,3373000000.0,84.41,4.24,1.87,18.0,799000000.0,3000000.0,23.69,23.78,0.9,石原産業
4031,2021/03,40528000000.0,22303000000.0,22321000000.0,9625000000.0,6575000000.0,200000000.0,2487.25,54.9,2648000000.0,-1939000000.0,-1290000000.0,-1717000000.0,2754000000.0,7.47,35444000000.0,1242000000.0,1260000000.0,829000000.0,91.39,3.73,2.05,50.0,479000000.0,733000000.0,57.78,146.2,2.1,片倉コープアグリ
4041,2021/03,227975000000.0,149203000000.0,140334000000.0,89364000000.0,16172000000.0,21535000000.0,5165.06,63.9,13821000000.0,-13770000000.0,1722000000.0,-12713000000.0,19253000000.0,9.92,139363000000.0,9980000000.0,12743000000.0,7360000000.0,255.14,5.05,3.23,110.0,2645000000.0,4837000000.0,35.94,101.66,2.2,日本曹達
4042,2021/03,982776000000.0,661679000000.0,603504000000.0,513338000000.0,99840000000.0,26685000000.0,1934.86,62.6,95106000000.0,-46352000000.0,1585000000.0,,148397000000.0,12.98,732850000000.0,87819000000.0,95138000000.0,63276000000.0,197.89,10.28,6.44,60.0,18005000000.0,10012000000.0,28.45,44.28,3.3,東ソー
4043,2021/03,386794000000.0,205261000000.0,190438000000.0,157332000000.0,1850000000.0,82812000000.0,2758.36,51.3,43314000000.0,-19276000000.0,-22530000000.0,-23800000000.0,83050000000.0,14.32,302407000000.0,30921000000.0,30796000000.0,24534000000.0,351.1,12.36,6.34,70.0,4868000000.0,42000000.0,19.84,20.01,2.7,トクヤマ
4044,2021/03,284906000000.0,169083000000.0,151082000000.0,131205000000.0,8419000000.0,23884000000.0,4091.39,58.1,17918000000.0,-3737000000.0,-13121000000.0,-7479000000.0,26081000000.0,9.4,190673000000.0,4064000000.0,4749000000.0,1230000000.0,30.39,0.74,0.43,75.0,3035000000.0,2000000.0,246.75,246.91,1.9,セントラル硝子
4045,2020/12,241832000000.0,197642000000.0,183619000000.0,147893000000.0,6903000000.0,4473000000.0,1505.68,79.8,20671000000.0,-11362000000.0,-8491000000.0,-14478000000.0,43800000000.0,15.5,133392000000.0,12336000000.0,13054000000.0,8142000000.0,62.43,4.22,3.37,30.0,3934000000.0,3886000000.0,48.32,96.05,2.0,東亞合成
4046,2021/03,119373000000.0,77232000000.0,68977000000.0,46387000000.0,7172000000.0,,3310.53,64.7,9347000000.0,-1850000000.0,-4464000000.0,-1830000000.0,31936000000.0,9.61,97266000000.0,8341000000.0,8838000000.0,6050000000.0,257.33,7.83,5.07,65.0,1533000000.0,1000000000.0,25.34,41.87,2.1,大阪ソーダ
4047,2021/03,92324000000.0,52423000000.0,48221000000.0,43584000000.0,4390000000.0,17049000000.0,887.42,55.2,11984000000.0,-9872000000.0,4350000000.0,-9604000000.0,23339000000.0,23.08,51927000000.0,5668000000.0,5582000000.0,3605000000.0,62.72,7.07,3.9,14.0,805000000.0,57000000.0,22.33,23.91,1.7,関東電化工業
4061,2021/03,526035000000.0,270036000000.0,247596000000.0,168878000000.0,41867000000.0,41319000000.0,3101.91,50.8,40610000000.0,-36976000000.0,-6706000000.0,-37494000000.0,25909000000.0,11.46,354391000000.0,34729000000.0,32143000000.0,22785000000.0,264.23,8.52,4.33,125.0,10785000000.0,84000000.0,47.33,47.7,4.2,デンカ
4063,2021/03,3380615000000.0,2886625000000.0,2851842000000.0,2616081000000.0,11768000000.0,15986000000.0,6769.72,83.2,401176000000.0,-250719000000.0,-91123000000.0,-237372000000.0,801596000000.0,26.8,1496906000000.0,392213000000.0,405101000000.0,293732000000.0,706.76,10.44,8.69,250.0,91420000000.0,10657000000.0,31.12,34.75,3.8,信越化学工業
4064,2021/03,63906000000.0,28500000000.0,21047000000.0,10873000000.0,10968000000.0,7226000000.0,3066.84,42.2,3790000000.0,-1047000000.0,1034000000.0,-2654000000.0,12402000000.0,8.97,42231000000.0,2388000000.0,2852000000.0,2406000000.0,282.98,8.93,3.76,40.0,328000000.0,,13.63,,1.3,日本カーバイド工業
4078,2021/03,123007000000.0,79264000000.0,73236000000.0,35431000000.0,8651000000.0,11787000000.0,4502.25,61.6,7826000000.0,-7422000000.0,1667000000.0,-9567000000.0,11153000000.0,9.22,84918000000.0,4304000000.0,4012000000.0,-2803000000.0,-166.54,,,15.0,588000000.0,,,,0.3,堺化学工業
4080,2021/03,33894696000.0,12622520000.0,12603834000.0,-3211994000.0,,12300000000.0,388.0,37.2,-90142000.0,-7768354000.0,8687155000.0,-7845801000.0,2529752000.0,-0.4,22754316000.0,-20687000.0,-30590000.0,-414364000.0,-12.74,,,,,29000.0,,,,田中化学研究所
4082,2021/03,56256845000.0,30784018000.0,29679412000.0,27801120000.0,1500000000.0,16760093000.0,1244.13,53.7,5658807000.0,-6448959000.0,2485678000.0,-7015502000.0,10561167000.0,24.11,23465922000.0,2015782000.0,2131584000.0,1235393000.0,50.91,4.09,2.2,18.0,436675000.0,41000.0,35.35,35.35,1.5,第一稀元素化学工業
4088,2021/03,926821000000.0,372389000000.0,357797000000.0,244794000000.0,56636000000.0,250876000000.0,1584.86,38.6,76601000000.0,-52699000000.0,-20889000000.0,-50316000000.0,45983000000.0,9.5,806630000000.0,51231000000.0,,27367000000.0,120.97,7.65,2.95,44.0,10463000000.0,7834000000.0,38.23,66.86,2.9,エア・ウォーター
4091,2021/03,1836294000000.0,543900000000.0,513164000000.0,422838000000.0,131721000000.0,780895000000.0,1185.82,27.9,149231000000.0,-59686000000.0,-103159000000.0,-60075000000.0,91058000000.0,18.24,818238000000.0,88846000000.0,,55214000000.0,127.59,10.76,3.01,30.0,12121000000.0,5000000.0,21.95,21.96,2.8,日本酸素ホールディングス
4092,2021/03,70196000000.0,39075000000.0,35365000000.0,27693000000.0,8300000000.0,7283000000.0,4442.39,55.7,5216000000.0,-3539000000.0,-1024000000.0,-4274000000.0,9962000000.0,15.06,34642000000.0,2783000000.0,2315000000.0,2182000000.0,248.07,5.58,3.11,70.0,615000000.0,,28.19,,1.6,日本化学工業
4093,2021/03,29527958000.0,16920229000.0,15179825000.0,11886183000.0,3200000000.0,221680000.0,2198.47,51.6,1210542000.0,-568922000.0,-509297000.0,-587273000.0,7862804000.0,4.06,29826010000.0,1189444000.0,1290548000.0,738162000.0,105.73,4.84,2.5,45.0,314939000.0,87087000.0,42.67,54.46,2.1,東邦アセチレン
4094,2021/03,46342000000.0,39540774000.0,36055471000.0,34353936000.0,376000000.0,,1972.11,85.3,3492656000.0,-749236000.0,-595778000.0,-756533000.0,15969731000.0,17.78,19642000000.0,2388292000.0,2601000000.0,1843000000.0,91.92,4.66,3.98,28.0,582424000.0,55360000.0,31.6,34.61,1.5,日本化学産業
4095,2021/03,220210000000.0,176667000000.0,142025000000.0,144750000000.0,,560000000.0,1288.0,68.8,16212000000.0,-7263000000.0,-8106000000.0,-4908000000.0,57108000000.0,16.23,99918000000.0,10681000000.0,14197000000.0,9999000000.0,84.75,6.6,4.54,26.0,2959000000.0,1381000000.0,29.59,43.4,2.1,日本パーカライジング
4097,2021/03,92410126000.0,63412166000.0,58268996000.0,52772452000.0,1325000000.0,3144512000.0,1137.77,67.9,4961437000.0,-3575378000.0,-988087000.0,-4011733000.0,21156211000.0,6.48,76553967000.0,4189830000.0,4771865000.0,3519194000.0,63.75,5.6,3.81,16.0,883270000.0,109000.0,25.1,25.1,1.4,高圧ガス工業
4098,2021/03,15704000000.0,6442000000.0,5866000000.0,2053000000.0,2650000000.0,1171000000.0,2012.31,38.6,-149000000.0,-770000000.0,597000000.0,-731000000.0,576000000.0,-2.37,6284000000.0,-64000000.0,-150000000.0,-178000000.0,-59.14,,,10.0,90000000.0,,,,0.5,チタン工業
4099,2021/03,107344000000.0,76566000000.0,69512000000.0,57140000000.0,2530000000.0,10957000000.0,1360.23,70.5,7411000000.0,-2999000000.0,89000000.0,-3618000000.0,37207000000.0,14.94,49590000000.0,7401000000.0,7997000000.0,5760000000.0,103.26,7.61,5.37,24.0,1354000000.0,1605000000.0,23.51,51.37,1.8,四国化成工業
4100,2021/03,41783000000.0,9375000000.0,7083000000.0,-3224000000.0,9372000000.0,10070000000.0,1411.51,19.5,612000000.0,-1219000000.0,1416000000.0,-1025000000.0,6492000000.0,2.11,29024000000.0,11000000.0,-600000000.0,-4142000000.0,-718.64,,,,,1000000.0,,,,戸田工業
4102,2021/03,16596000000.0,9808814000.0,6783112000.0,5645987000.0,425371000.0,1427830000.0,4232.12,56.5,1075000000.0,-431000000.0,-306000000.0,-366247000.0,3035229000.0,9.91,10844000000.0,151834000.0,306000000.0,179000000.0,79.69,1.91,1.08,30.0,67640000.0,78837000.0,37.79,81.83,0.8,丸尾カルシウム
4107,2020/12,31069000000.0,25680000000.0,25916000000.0,18505000000.0,600000000.0,,5036.52,82.7,2384000000.0,-2610000000.0,-424000000.0,-2609000000.0,9722000000.0,14.14,16859000000.0,2185000000.0,2137000000.0,1343000000.0,263.37,5.23,4.32,90.0,407000000.0,1000000.0,30.31,30.38,1.8,伊勢化学工業
4109,2021/03,52933000000.0,36758000000.0,36065000000.0,24719000000.0,1920000000.0,4751000000.0,2826.7,68.4,7352000000.0,-2464000000.0,-3004000000.0,-2430000000.0,15245000000.0,22.35,32893000000.0,4081000000.0,4020000000.0,2959000000.0,230.68,8.17,5.59,47.0,584000000.0,267000000.0,19.74,28.76,1.7,ステラ　ケミファ
4112,2021/03,62609000000.0,43654000000.0,32362000000.0,14119000000.0,4455000000.0,2970000000.0,4885.6,61.8,5380000000.0,-2689000000.0,-424000000.0,,9331000000.0,13.06,41199000000.0,5444000000.0,5841000000.0,3119000000.0,394.16,8.06,4.98,50.0,395000000.0,6000000.0,12.66,12.86,1.0,保土谷化学工業
4113,2021/03,27958460000.0,15237893000.0,15141294000.0,12600052000.0,,200000000.0,1063.44,54.5,5218856000.0,-2094972000.0,-680449000.0,-2058631000.0,4330354000.0,16.28,32057443000.0,4015522000.0,4062590000.0,2615407000.0,182.52,17.16,9.35,32.0,372579000.0,4991000.0,14.25,14.44,3.3,田岡化学工業
4114,2021/03,471617000000.0,323725000000.0,317373000000.0,267729000000.0,23981000000.0,28887000000.0,7959.06,67.3,35277000000.0,-30623000000.0,-12750000000.0,-29658000000.0,36341000000.0,12.91,273163000000.0,-15921000000.0,,-10899000000.0,-273.32,,,90.0,5383000000.0,6000000.0,,,1.1,日本触媒
4115,2021/03,31271000000.0,23378000000.0,21334000000.0,18835000000.0,1000000000.0,,1865.07,68.5,3779000000.0,-1551000000.0,-998000000.0,-1544000000.0,9796000000.0,18.45,20478000000.0,3468000000.0,3415000000.0,2063000000.0,179.75,9.64,6.6,12.0,367000000.0,,17.79,,0.7,本州化学工業
4116,2021/03,197717000000.0,103660000000.0,95875000000.0,76392000000.0,12610000000.0,20783000000.0,5516.0,51.5,11522000000.0,-3769000000.0,-358000000.0,-7260000000.0,34438000000.0,8.32,138491000000.0,4920000000.0,5613000000.0,6343000000.0,341.94,6.22,3.21,45.0,928000000.0,220000000.0,14.63,18.1,0.9,大日精化工業
4118,2021/03,667429000000.0,381040000000.0,342159000000.0,289544000000.0,84181000000.0,25161000000.0,5473.84,53.5,74040000000.0,-43229000000.0,-21903000000.0,-42396000000.0,46360000000.0,12.82,577426000000.0,27544000000.0,22066000000.0,15831000000.0,242.68,4.43,2.37,100.0,6523000000.0,3000000.0,41.2,41.22,1.9,カネカ
4119,2021/03,32341265000.0,13793530000.0,12033240000.0,9536380000.0,3432967000.0,6502839000.0,8231.37,40.0,1761667000.0,-721521000.0,2342975000.0,-889799000.0,5411110000.0,5.85,30117012000.0,264064000.0,307271000.0,-116830000.0,-74.42,,,50.0,125596000.0,39000.0,,,0.6,日本ピグメント
4120,2021/03,11599183000.0,6007868000.0,5395582000.0,874379000.0,1400000000.0,1011829000.0,4386.56,51.8,245248000.0,-634301000.0,599006000.0,-634192000.0,791074000.0,4.08,6008081000.0,500291000.0,532516000.0,317903000.0,232.1,5.29,2.74,30.0,41090000.0,107000.0,12.93,12.96,0.7,スガイ化学工業
4124,2021/09,2024000000.0,1743000000.0,1743807000.0,1111199000.0,,,1650.72,86.1,174000000.0,-316000000.0,-26000000.0,-228248000.0,715460000.0,14.31,1216000000.0,117000000.0,126000000.0,80000000.0,75.87,4.59,3.95,25.0,26279000.0,,32.85,32.85,1.5,大阪油化工業
4182,2021/03,836364000000.0,581411000000.0,514499000000.0,459790000000.0,40087000000.0,36202000000.0,2520.34,62.7,55464000000.0,-40370000000.0,5154000000.0,,91075000000.0,9.31,595718000000.0,44510000000.0,50240000000.0,36070000000.0,173.41,6.88,4.31,70.0,14559000000.0,4000000.0,40.36,40.37,2.9,三菱瓦斯化学
4183,2021/03,1558125000000.0,682157000000.0,607921000000.0,424084000000.0,216721000000.0,293495000000.0,3102.52,39.0,174323000000.0,-77555000000.0,-68956000000.0,-74904000000.0,195987000000.0,14.39,1211725000000.0,78074000000.0,75444000000.0,57873000000.0,298.0,9.52,3.71,100.0,19349000000.0,691000000.0,33.43,34.63,3.4,三井化学
4185,2021/03,672773000000.0,370736000000.0,333995000000.0,302916000000.0,37872000000.0,81406000000.0,1554.17,49.6,70403000000.0,-52687000000.0,4297000000.0,-55205000000.0,85377000000.0,22.57,312000000000.0,-61633000000.0,,-55155000000.0,-256.73,,,60.0,12887000000.0,3000000.0,,,3.5,ＪＳＲ
4186,2020/12,201185000000.0,159994000000.0,141166000000.0,125795000000.0,,10962000000.0,3651.17,75.3,22953000000.0,-3481000000.0,-5937000000.0,-6008000000.0,42728000000.0,19.52,117585000000.0,15589000000.0,16129000000.0,9926000000.0,239.41,6.55,4.93,154.0,5007000000.0,2000000.0,50.44,50.46,4.3,東京応化工業
4187,2020/11,45324390000.0,35025273000.0,32742680000.0,26068688000.0,,2029377000.0,1564.57,76.5,4799411000.0,-3976568000.0,-648195000.0,-4389698000.0,6511760000.0,16.73,28681191000.0,4442353000.0,4612524000.0,3313545000.0,149.59,9.56,7.31,46.0,996749000.0,295000.0,30.08,30.09,3.0,大阪有機化学工業
4188,2021/03,5287228000000.0,1571148000000.0,1236339000000.0,1060069000000.0,653475000000.0,1696029000000.0,870.4,23.4,467133000000.0,-217010000000.0,-142773000000.0,-246410000000.0,349577000000.0,14.34,3257535000000.0,47518000000.0,,-7557000000.0,-5.32,,,24.0,34091000000.0,20000000.0,,,2.8,三菱ケミカルホールディングス
4189,2020/12,95508000000.0,45884000000.0,42305000000.0,27379000000.0,10550000000.0,3250000000.0,1168.58,45.4,6931000000.0,-11182000000.0,-4530000000.0,-11132000000.0,9066000000.0,8.96,77332000000.0,5642000000.0,5627000000.0,4046000000.0,109.12,9.33,4.24,60.0,2224000000.0,38000000.0,54.97,55.91,5.3,ＫＨネオケム
4202,2021/03,640385000000.0,245000000000.0,187645000000.0,152816000000.0,7024000000.0,115568000000.0,789.33,37.1,57869000000.0,-34220000000.0,-17050000000.0,-36789000000.0,90747000000.0,14.7,393568000000.0,31723000000.0,34683000000.0,19713000000.0,65.18,8.29,3.08,32.0,10415000000.0,8286000000.0,52.83,94.87,3.3,ダイセル
4203,2021/03,345763000000.0,202141000000.0,200205000000.0,124052000000.0,46358000000.0,25507000000.0,4254.48,57.9,27405000000.0,-14993000000.0,21768000000.0,-8956000000.0,103175000000.0,13.11,209002000000.0,19914000000.0,,13198000000.0,280.46,6.59,3.82,75.0,2824000000.0,5000000.0,21.4,21.44,1.9,住友ベークライト
4204,2021/03,1150143000000.0,694392000000.0,606696000000.0,441087000000.0,7278000000.0,71207000000.0,1485.89,58.0,75271000000.0,-58495000000.0,-19157000000.0,-62067000000.0,76649000000.0,7.12,1056560000000.0,67300000000.0,62649000000.0,41544000000.0,91.92,6.23,3.61,47.0,20953000000.0,12202000000.0,50.44,79.81,3.3,積水化学工業
4205,2021/03,448821000000.0,298246000000.0,270644000000.0,244301000000.0,8960000000.0,,1349.88,65.8,56080000000.0,-30239000000.0,-8259000000.0,-24033000000.0,48152000000.0,18.57,301961000000.0,33408000000.0,38668000000.0,27716000000.0,126.74,9.39,6.18,22.0,4592000000.0,1000000.0,16.57,16.57,1.7,日本ゼオン
4206,2021/03,207363000000.0,150505000000.0,131724000000.0,110563000000.0,6015000000.0,1255000000.0,2064.21,65.0,19713000000.0,-9756000000.0,-9179000000.0,-6866000000.0,41185000000.0,11.29,174628000000.0,17991000000.0,18438000000.0,10759000000.0,164.78,7.98,5.19,107.0,6921000000.0,2000000.0,64.33,64.35,5.3,アイカ工業
4208,2021/03,769710000000.0,380635000000.0,346520000000.0,259806000000.0,38031000000.0,101245000000.0,3549.52,46.6,66054000000.0,-39433000000.0,10852000000.0,,79646000000.0,10.76,613889000000.0,25902000000.0,23293000000.0,22936000000.0,226.79,6.39,2.98,90.0,9110000000.0,5000000.0,39.72,39.74,2.6,宇部興産
4212,2021/03,138555000000.0,108711000000.0,101715000000.0,81263000000.0,1000000000.0,,2494.49,77.4,9286000000.0,-538000000.0,-3377000000.0,-741000000.0,47286000000.0,14.34,64735000000.0,10669000000.0,11259000000.0,7546000000.0,174.12,7.04,5.45,56.0,2215000000.0,804000000.0,29.35,40.01,2.3,積水樹脂
4215,2021/03,142743000000.0,87367000000.0,84840000000.0,38757000000.0,4034000000.0,404000000.0,880.26,60.0,4365000000.0,-2191000000.0,-4292000000.0,-5244000000.0,6712000000.0,3.25,134470000000.0,8511000000.0,8807000000.0,5332000000.0,54.77,6.22,3.74,22.0,3314000000.0,,62.15,62.15,2.5,タキロンシーアイ
4216,2021/03,67732000000.0,47108000000.0,45324000000.0,32927000000.0,3588000000.0,216000000.0,2436.65,68.9,3420000000.0,-2069000000.0,-1146000000.0,-2237000000.0,10398000000.0,6.39,53551000000.0,3404000000.0,3648000000.0,2789000000.0,145.69,5.98,4.12,50.0,962000000.0,1000000.0,34.49,34.53,2.1,旭有機材
4218,2021/03,61214000000.0,38078000000.0,36824000000.0,27201000000.0,,2000000000.0,1837.59,62.2,5911000000.0,-3067000000.0,-772000000.0,-2497000000.0,13344000000.0,14.23,41528000000.0,2000000000.0,2070000000.0,1350000000.0,65.15,3.55,2.21,30.0,683000000.0,,50.59,50.59,1.6,ニチバン
4220,2021/03,95208860000.0,61076854000.0,50156082000.0,35561518000.0,6976725000.0,2819082000.0,852.51,56.4,9387855000.0,-3002966000.0,-2796299000.0,-3597832000.0,21080770000.0,10.64,88224442000.0,5313663000.0,5652088000.0,3234206000.0,51.22,6.02,3.4,16.0,757012000.0,236807000.0,23.41,30.73,1.9,リケンテクノス
4221,2020/12,82651000000.0,49094000000.0,46276000000.0,29439000000.0,3321000000.0,1348000000.0,4115.79,59.4,9298000000.0,-4356000000.0,-3341000000.0,-4403000000.0,9179000000.0,11.48,80958000000.0,4286000000.0,4509000000.0,2865000000.0,240.33,5.84,3.47,60.0,655000000.0,1000000.0,22.86,22.9,1.5,大倉工業
4222,2021/03,13236686000.0,3936513000.0,3137283000.0,841416000.0,4540202000.0,723617000.0,414.17,24.4,627637000.0,-387521000.0,917109000.0,-414964000.0,1953287000.0,4.56,13768204000.0,508802000.0,351981000.0,350073000.0,53.09,10.85,2.64,,,220000.0,,0.06,,児玉化学工業
4224,2021/03,23904000000.0,17210000000.0,16898000000.0,7796000000.0,1180000000.0,,3733.76,72.0,1661000000.0,-1673000000.0,-378000000.0,-1642000000.0,6999000000.0,9.68,17167000000.0,1140000000.0,1281000000.0,872000000.0,189.18,5.07,3.65,60.0,368000000.0,,42.2,42.2,1.6,ロンシール工業
4228,2021/03,158439000000.0,70657000000.0,55077000000.0,23523000000.0,9185000000.0,20900000000.0,1549.81,44.2,6428000000.0,-3007000000.0,-632000000.0,-3987000000.0,12498000000.0,5.41,118851000000.0,2091000000.0,1956000000.0,1126000000.0,24.86,1.61,0.71,21.0,951000000.0,141000000.0,84.46,96.98,1.4,積水化成品工業
4229,2021/03,51984000000.0,43750000000.0,40461000000.0,15997000000.0,,,6366.91,81.2,3567000000.0,-806000000.0,-1310000000.0,-1277000000.0,8825000000.0,14.16,25194000000.0,2217000000.0,2451000000.0,1607000000.0,242.02,3.81,3.09,80.0,532000000.0,,33.11,,1.3,群栄化学工業
4231,2021/03,43875467000.0,31573854000.0,30002068000.0,22009747000.0,657940000.0,2100000000.0,1507.27,68.7,2838988000.0,-2816277000.0,539322000.0,,8769349000.0,7.76,36589964000.0,1152176000.0,1459280000.0,769472000.0,38.46,2.55,1.75,10.0,110031000.0,84000.0,14.3,14.31,0.7,タイガースポリマー
4234,2021/03,35988642000.0,19859010000.0,16887424000.0,12690709000.0,3470000000.0,1393256000.0,1708.83,52.1,2040653000.0,-584345000.0,-678015000.0,-468352000.0,6927339000.0,6.81,29986222000.0,613283000.0,906722000.0,1101024000.0,100.32,5.87,3.06,18.0,197543000.0,,17.94,17.94,1.1,サンエー化研
4235,2020/12,27613000000.0,9581000000.0,9581000000.0,6744000000.0,,,1468.45,34.7,1751000000.0,-141000000.0,31000000.0,-84000000.0,3049000000.0,17.51,10000000000.0,406000000.0,,35000000.0,5.41,0.37,0.13,20.0,219000000.0,,625.71,625.71,1.8,ウルトラファブリックス・ホールディングス
4237,2021/03,14681260000.0,8723034000.0,8583587000.0,5006688000.0,2130000000.0,1111492000.0,300.96,58.6,356687000.0,-458626000.0,-332981000.0,-286278000.0,3063163000.0,2.83,12585426000.0,309109000.0,346246000.0,207005000.0,7.24,2.41,1.41,6.0,171449000.0,21000.0,82.82,82.83,2.0,フジプレアム
4238,2021/01,22671342000.0,19025208000.0,18867526000.0,18192373000.0,,,2113.78,83.9,1334441000.0,2940082000.0,-1417898000.0,,11151773000.0,13.71,9733374000.0,868856000.0,954097000.0,1009179000.0,112.17,5.3,4.45,30.0,269767000.0,,26.73,26.73,1.4,ミライアル
4240,2021/03,1471496000.0,1319436000.0,1319436000.0,72914000.0,,,231.78,89.7,106067000.0,-14181000.0,-1583000.0,-14180000.0,241054000.0,13.89,763734000.0,34544000.0,37396000.0,31682000.0,5.57,2.4,2.15,,,19000.0,,0.06,,クラスターテクノロジー
4241,2021/03,5743788000.0,1720976000.0,1750010000.0,218654000.0,,2336622000.0,388.04,29.7,457241000.0,-407772000.0,196499000.0,-419416000.0,771508000.0,16.01,2855563000.0,162148000.0,189259000.0,75191000.0,17.09,4.4,1.31,5.0,13201000.0,81000.0,17.56,17.66,1.3,アテクト
